"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 222 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\anjis\.nuget\packages\microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\csc\csc.exe /noconfig @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\App1.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 152 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 166 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 193 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 224 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 39 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 39 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 39 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 40 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 41 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 42 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 44 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 44 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 44 MB."
"Message",Normal,"Running 'GetType' transform, heap at 44 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 45 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 45 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 45 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 48 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 49 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 56 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 56 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 62 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 62 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 62 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 62 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 69 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 69 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 70 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 70 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 70 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 70 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 70 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 70 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 70 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 72 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 103 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3541 |         99 | Analysis"
"Message",Normal,"  1954 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   403 |         89 | Mcg"
"Message",Normal,"   359 |         24 | WriteAssemblies"
"Message",Normal,"   324 |        -72 | ReducedCopyInitialize"
"Message",Normal,"   178 |         31 | Reducer"
"Message",Normal,"   175 |         31 | ReducedCopyComplete"
"Message",Normal,"   113 |       -185 | ReducedCopyCleanup"
"Message",Normal,"   101 |          8 | DumpNativeResources"
"Message",Normal,"    72 |         13 | ReducedCopyLateMetadata"
"Message",Normal,"    70 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"    64 |         14 | ReducedCopyPopulateTypes"
"Message",Normal,"    40 |          7 | CreateMetadata"
"Message",Normal,"    28 |          2 | McgTypeOf"
"Message",Normal,"    27 |          6 | LazyGenerics"
"Message",Normal,"    24 |          7 | StaticInitData"
"Message",Normal,"    21 |          1 | McgRedirect"
"Message",Normal,"    14 |          3 | TypeofTypeHandle"
"Message",Normal,"    10 |          1 | McgRedirect"
"Message",Normal,"     9 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     8 |          1 | SaveRVAStatics"
"Message",Normal,"     6 |          0 | ResourceExtractor"
"Message",Normal,"     4 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     4 |          0 | McgFixups"
"Message",Normal,"     3 |          1 | GetType"
"Message",Normal,"     2 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          1 | McgAccessor"
"Message",Normal,"     2 |          0 | Delegate"
"Message",Normal,"     1 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ScrubOpenCalls"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\anjis\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.30601.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 1139 methods."
"Message",Low,"Scanning 2873 methods."
"Message",Low,"Scanning 1436 methods."
"Message",Low,"Scanning 369 methods."
"Message",Low,"Scanning 211 methods."
"Message",Low,"Scanning 117 methods."
"Message",Low,"Scanning 64 methods."
"Message",Low,"Scanning 94 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 6449 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2521"
"Message",Low,"Metadata blob size:          134892"
"Message",Low,"Method RVA - token map size: 20168"
"Message",Low,"Total native size:           155060"
"Message",Low,"Successfully generated 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\anjis\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3156 |     3156 |     3156 |     3156 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3156 ms"
"Message",Normal,"System time per command: 3156 ms"
"Message",Normal,"Total duration:          3156 ms"
"Message",Normal,"Total lifetime:          3156 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       32 |       32 |       32 |       32 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       32 ms"
"Message",Normal,"System time per command: 32 ms"
"Message",Normal,"Total duration:          32 ms"
"Message",Normal,"Total lifetime:          32 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\ILTransformed\App1.res' at offset 0."
"Message",Normal," Added 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1388."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\anjis\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\rhbindargs.App1.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilexe"
"Message",Low,"MDILPDB: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilpdb"
"Message",Low,"IL: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.ilexe"
"Message",Low,"NI: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native\App1.dll"
"Message",Low,"SHIM: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native\App1.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native\App1.pdb"
"Message",Low,"Produced C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native\App1.dll in 0.275 seconds"
"Message",Normal,"'C:\Users\anjis\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\rhbindargs.App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      312 |      312 |      312 |      312 | [0] rhbind App1"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       312 ms"
"Message",Normal,"System time per command: 312 ms"
"Message",Normal,"Total duration:          312 ms"
"Message",Normal,"Total lifetime:          312 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
