"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 190 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\anjis\.nuget\packages\microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\csc\csc.exe /noconfig @""C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 190 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 206 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 208 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 221 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 233 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 234 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 246 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 178 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 178 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 178 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 178 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 179 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 180 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 181 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 183 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 183 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 183 MB."
"Message",Normal,"Running 'GetType' transform, heap at 183 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 184 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 184 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 184 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 187 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 187 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 193 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 194 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 199 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 199 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 199 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 199 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 206 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 206 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 206 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 206 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 206 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 206 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 207 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 207 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 207 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 208 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 237 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4766 |        134 | Analysis"
"Message",Normal,"  1396 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   614 |        -32 | WriteAssemblies"
"Message",Normal,"   444 |         -7 | Mcg"
"Message",Normal,"   409 |         16 | ReducedCopyInitialize"
"Message",Normal,"   388 |        -68 | ReducedCopyComplete"
"Message",Normal,"   240 |         29 | Reducer"
"Message",Normal,"   184 |         -4 | DumpNativeResources"
"Message",Normal,"    72 |         13 | ReducedCopyPopulateTypes"
"Message",Normal,"    69 |         12 | ReducedCopyMethodBodies"
"Message",Normal,"    66 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"    48 |          7 | CreateMetadata"
"Message",Normal,"    27 |          1 | McgRedirect"
"Message",Normal,"    26 |          5 | LazyGenerics"
"Message",Normal,"    23 |          2 | McgTypeOf"
"Message",Normal,"    22 |          6 | StaticInitData"
"Message",Normal,"    20 |          3 | TypeofTypeHandle"
"Message",Normal,"    15 |          1 | McgRedirect"
"Message",Normal,"    11 |          0 | SaveRVAStatics"
"Message",Normal,"     7 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          0 | ResourceExtractor"
"Message",Normal,"     5 |          1 | GetType"
"Message",Normal,"     5 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          0 | McgFixups"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          1 | McgAccessor"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\anjis\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.30601.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 1060 methods."
"Message",Low,"Scanning 2566 methods."
"Message",Low,"Scanning 1293 methods."
"Message",Low,"Scanning 340 methods."
"Message",Low,"Scanning 175 methods."
"Message",Low,"Scanning 104 methods."
"Message",Low,"Scanning 58 methods."
"Message",Low,"Scanning 92 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 5834 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2287"
"Message",Low,"Metadata blob size:          126571"
"Message",Low,"Method RVA - token map size: 18296"
"Message",Low,"Total native size:           144867"
"Message",Low,"Successfully generated 'C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\anjis\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     5907 |     5907 |     5891 |     5907 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5907 ms"
"Message",Normal,"System time per command: 5907 ms"
"Message",Normal,"Total duration:          5891 ms"
"Message",Normal,"Total lifetime:          5907 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       62 |       62 |       62 |       62 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       78 ms"
"Message",Normal,"System time per command: 78 ms"
"Message",Normal,"Total duration:          62 ms"
"Message",Normal,"Total lifetime:          62 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            0.8"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\ILTransformed\App1.res' at offset 0."
"Message",Normal," Added 'C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1388."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\anjis\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\rhbindargs.App1.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.mdilexe"
"Message",Low,"MDILPDB: C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.mdilpdb"
"Message",Low,"IL: C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.ilexe"
"Message",Low,"NI: C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\Native\App1.dll"
"Message",Low,"SHIM: C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\Native\App1.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\Native\App1.pdb"
"Message",Low,"Produced C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\Native\App1.dll in 0.413 seconds"
"Message",Normal,"'C:\Users\anjis\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\anjis\source\repos\App1\obj\x86\Release\ilc\intermediate\rhbindargs.App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      453 |      453 |      438 |      453 | [0] rhbind App1"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       453 ms"
"Message",Normal,"System time per command: 453 ms"
"Message",Normal,"Total duration:          438 ms"
"Message",Normal,"Total lifetime:          453 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
